repository	default_branch	entry_type	path	bytes
8G	main	tree	8G103/references	
8G	main	blob	8G103/references/ibm-links.md	132
8G	main	blob	8G103/references/redbooks.md	167
8G	main	blob	8G103/references/standards.md	258
8G	main	tree	8G103/slides	
8G	main	blob	8G103/slides/module-01-slides.pptx	0
8G	main	blob	8G103/slides/module-02-slides.pptx	0
8G	main	blob	8G103/slides/module-03-slides.pptx	0
8G	main	blob	8G103/slides/module-04-slides.pptx	0
8G	main	blob	8G103/slides/module-05-slides.pptx	0
8G	main	blob	8G103/slides/module-06-slides.pptx	0
8G	main	blob	8G103/slides/module-07-slides.pptx	0
8G	main	blob	8G103/slides/module-08-slides.pptx	0
8G	main	blob	8G103/slides/module-09-slides.pptx	0
8G	main	blob	8G103/slides/module-10-slides.pptx	0
8G	main	tree	8G103/student	
8G	main	blob	8G103/student/module-01-notes.md	94
8G	main	blob	8G103/student/module-02-notes.md	94
8G	main	blob	8G103/student/module-03-notes.md	94
8G	main	blob	8G103/student/module-04-notes.md	94
8G	main	blob	8G103/student/module-05-notes.md	94
8G	main	blob	8G103/student/module-06-notes.md	94
8G	main	blob	8G103/student/module-07-notes.md	94
8G	main	blob	8G103/student/module-08-notes.md	94
8G	main	blob	8G103/student/module-09-notes.md	94
8G	main	blob	8G103/student/module-10-notes.md	94
8G	main	blob	LICENSE	1075
8G	main	blob	README.md	4
8G	main	tree	assets	
8G	main	blob	assets/README.md	1679
8G	main	blob	assets/academy-navigation-loader.js	2594
8G	main	blob	assets/academy-navigation.config.json	3455
8G	main	blob	assets/verified-domains.json	3061
8G	main	blob	build_holistic_course.ps1	7481
8G	main	tree	docs	
8G	main	blob	docs/.nojekyll	0
8G	main	blob	docs/README.md	201
8G	main	tree	docs/assets	
8G	main	blob	docs/assets/app.js	16687
8G	main	tree	docs/assets/css	
8G	main	blob	docs/assets/css/lessons.css	692
8G	main	blob	docs/assets/css/site.css	4699
8G	main	tree	docs/assets/data	
8G	main	blob	docs/assets/data/module-01-pool.json	633
8G	main	blob	docs/assets/data/module-02-pool.json	633
8G	main	blob	docs/assets/data/module-03-pool.json	633
8G	main	blob	docs/assets/data/module-04-pool.json	633
8G	main	blob	docs/assets/data/module-05-pool.json	633
8G	main	blob	docs/assets/data/module-06-pool.json	633
8G	main	blob	docs/assets/data/module-07-pool.json	633
8G	main	blob	docs/assets/data/module-08-pool.json	633
8G	main	blob	docs/assets/data/module-09-pool.json	633
8G	main	blob	docs/assets/data/module-10-pool.json	633
8G	main	tree	docs/assets/js	
8G	main	blob	docs/assets/js/core.js	2669
8G	main	blob	docs/assets/js/dashboard.js	7871
8G	main	blob	docs/assets/js/quiz.js	6443
8G	main	blob	docs/assets/styles.css	5098
8G	main	tree	docs/content	
8G	main	blob	docs/content/glossary.html	1104
8G	main	tree	docs/content/modules	
8G	main	blob	docs/content/modules/module01.html	940
8G	main	blob	docs/content/modules/module02.html	940
8G	main	blob	docs/content/modules/module03.html	940
8G	main	blob	docs/content/modules/module04.html	940
8G	main	blob	docs/content/modules/module05.html	940
8G	main	blob	docs/content/modules/module06.html	940
8G	main	blob	docs/content/modules/module07.html	940
8G	main	blob	docs/content/modules/module08.html	940
8G	main	blob	docs/content/modules/module09.html	940
8G	main	blob	docs/content/modules/module10.html	940
8G	main	blob	docs/content/references.html	1134
8G	main	tree	docs/content/shared	
8G	main	blob	docs/content/shared/interactive.js	595
8G	main	blob	docs/content/syllabus.html	1424
8G	main	blob	docs/final.html	1846
8G	main	blob	docs/index.html	2952
8G	main	blob	docs/module01.html	2739
8G	main	blob	docs/module02.html	2739
8G	main	blob	docs/module03.html	2739
8G	main	blob	docs/module04.html	2739
8G	main	blob	docs/module05.html	2739
8G	main	blob	docs/module06.html	2739
8G	main	blob	docs/module07.html	2739
8G	main	blob	docs/module08.html	2739
8G	main	blob	docs/module09.html	2739
8G	main	blob	docs/module10.html	2739
8G	main	blob	docs/quiz.html	1360
8G	main	blob	docs/review.html	3120
8G	main	blob	script.ps1	32365
aacca	main	tree	.github	
aacca	main	tree	.github/workflows	
aacca	main	blob	.github/workflows/blank.yml	1171
aacca	main	blob	.github/workflows/deploy-pages.yml	2190
aacca	main	blob	.github/workflows/validate.yml	1603
aacca	main	blob	.gitignore	49
aacca	main	blob	AUDIT_REPORT.md	2047
aacca	main	blob	DOMAIN_SETUP.md	979
aacca	main	blob	LICENSE	1075
aacca	main	blob	README.md	1232
aacca	main	blob	RELEASE_NOTES.md	1436
aacca	main	blob	SECURITY.md	619
aacca	main	blob	VERSION	6
aacca	main	tree	docs	
aacca	main	blob	docs/12-week-plan.md	4363
aacca	main	blob	docs/assignments.md	2926
aacca	main	blob	docs/calendar.md	2443
aacca	main	blob	docs/credentials.md	6258
aacca	main	blob	docs/curriculum.md	3302
aacca	main	blob	docs/domain-and-release.md	1538
aacca	main	blob	docs/governance.md	2280
aacca	main	blob	docs/intro.md	3350
aacca	main	blob	docs/kpis.md	3141
aacca	main	blob	docs/labs.md	3037
aacca	main	blob	docs/mentor.md	2099
aacca	main	blob	docs/profile.md	3312
aacca	main	blob	docs/projects.md	2414
aacca	main	blob	docs/references.md	2115
aacca	main	blob	docs/roadmap.md	2451
aacca	main	blob	docusaurus.config.js	6463
aacca	main	tree	idr	
aacca	main	blob	idr/Alberto_Adao_Individual_Development_Roadmap.pdf	234961
aacca	main	blob	idr/README.md	1
aacca	main	blob	package.json	922
aacca	main	tree	scripts	
aacca	main	blob	scripts/validate-release.mjs	3525
aacca	main	blob	scripts/validate-site.mjs	3085
aacca	main	blob	sidebars.js	394
aacca	main	tree	src	
aacca	main	tree	src/components	
aacca	main	blob	src/components/DownloadIdrButton.jsx	6744
aacca	main	tree	src/components/ProgressWorkspace	
aacca	main	blob	src/components/ProgressWorkspace/index.jsx	6723
aacca	main	blob	src/components/ProgressWorkspace/styles.module.css	2327
aacca	main	tree	src/css	
aacca	main	blob	src/css/custom.css	2632
aacca	main	tree	src/pages	
aacca	main	blob	src/pages/index.jsx	6586
aacca	main	blob	src/pages/index.module.css	3595
aacca	main	tree	static	
aacca	main	blob	static/.nojekyll	0
aacca	main	tree	static/.well-known	
aacca	main	blob	static/.well-known/security.txt	225
aacca	main	blob	static/404.html	1021
aacca	main	blob	static/CNAME	28
aacca	main	blob	static/DOMAIN	28
aacca	main	blob	static/_headers	256
aacca	main	blob	static/alberto-idr-12-week-calendar.ics	3860
aacca	main	blob	static/build-info.txt	131
aacca	main	blob	static/custom-domain-ready.txt	42
aacca	main	blob	static/health.json	159
aacca	main	tree	static/img	
aacca	main	blob	static/img/favicon-black.svg	2279
aacca	main	blob	static/img/favicon-white.svg	2567
aacca	main	blob	static/img/favicon.svg	504
aacca	main	blob	static/release.txt	34
aacca	main	blob	static/robots.txt	166
aacca	main	blob	static/security.txt	213
aacca	main	blob	static/site.webmanifest	478
aacca	main	blob	static/version.json	121
aap-demo	main	blob	.ansible-lint	805
aap-demo	main	tree	.claude	
aap-demo	main	blob	.claude/CLAUDE.md	4851
aap-demo	main	tree	.claude/skills	
aap-demo	main	tree	.claude/skills/aap-demo	
aap-demo	main	blob	.claude/skills/aap-demo/SKILL.md	12620
aap-demo	main	tree	.claude/skills/aap-demo/evals	
aap-demo	main	blob	.claude/skills/aap-demo/evals/evals.json	14787
aap-demo	main	blob	.commitlintrc.json	748
aap-demo	main	blob	.editorconfig	374
aap-demo	main	tree	.github	
aap-demo	main	tree	.github/ISSUE_TEMPLATE	
aap-demo	main	blob	.github/ISSUE_TEMPLATE/bug_report.yaml	697
aap-demo	main	blob	.github/ISSUE_TEMPLATE/documentation.yaml	607
aap-demo	main	blob	.github/PULL_REQUEST_TEMPLATE.md	857
aap-demo	main	tree	.github/workflows	
aap-demo	main	blob	.github/workflows/commitlint.yaml	1205
aap-demo	main	blob	.github/workflows/lint.yaml	4746
aap-demo	main	blob	.github/workflows/pr-checks.yaml	3571
aap-demo	main	blob	.github/workflows/status-badges.yaml	611
aap-demo	main	blob	.github/workflows/test.yaml	2046
aap-demo	main	blob	.gitignore	260
aap-demo	main	blob	.markdown-link-check.json	599
aap-demo	main	blob	.markdownlint.json	536
aap-demo	main	blob	.pre-commit-config.yaml	3420
aap-demo	main	blob	.secrets.baseline	2714
aap-demo	main	blob	.shellcheckrc	185
aap-demo	main	blob	.yamllint	1092
aap-demo	main	blob	LICENSE	11346
aap-demo	main	blob	Makefile	787
aap-demo	main	blob	QUICK-START.md	2380
aap-demo	main	blob	README.md	9274
aap-demo	main	blob	aap-demo.sh	93903
aap-demo	main	tree	addons	
aap-demo	main	tree	addons/devspaces	
aap-demo	main	blob	addons/devspaces/checluster.yaml	1033
aap-demo	main	blob	addons/devspaces/deploy.sh	4762
aap-demo	main	tree	addons/mcp-server	
aap-demo	main	blob	addons/mcp-server/deploy.sh	2775
aap-demo	main	blob	addons/mcp-server/mcp-server.yaml	1233
aap-demo	main	tree	addons/olm	
aap-demo	main	blob	addons/olm/deploy.sh	4239
aap-demo	main	tree	addons/registry	
aap-demo	main	blob	addons/registry/deploy.sh	2684
aap-demo	main	blob	addons/registry/registry.yaml	3004
aap-demo	main	blob	ansible.cfg	660
aap-demo	main	tree	config	
aap-demo	main	tree	config/crs	
aap-demo	main	blob	config/crs/aap-controller-eda.yaml	207
aap-demo	main	blob	config/crs/aap-controller.yaml	206
aap-demo	main	blob	config/crs/aap-minimal-noingress.yaml	1886
aap-demo	main	blob	config/crs/aap-minimal-rwx.yaml	408
aap-demo	main	blob	config/crs/aap-minimal.yaml	1038
aap-demo	main	tree	config/manifests	
aap-demo	main	blob	config/manifests/aap-ingress.yaml	1729
aap-demo	main	blob	config/manifests/coredns-config.yaml	760
aap-demo	main	blob	config/manifests/kustomization.yaml	412
aap-demo	main	blob	config/manifests/local-path-provisioner.yaml	4097
aap-demo	main	blob	config/manifests/local-path-scc.yaml	568
aap-demo	main	blob	config/manifests/nfs-provisioner.yaml	2773
aap-demo	main	blob	config/manifests/nfs-server.yaml	1684
aap-demo	main	tree	config/olm	
aap-demo	main	blob	config/olm/catalogsource.yaml	793
aap-demo	main	blob	config/olm/operatorgroup.yaml	359
aap-demo	main	blob	config/olm/subscription.yaml	547
aap-demo	main	tree	config/patches	
aap-demo	main	blob	config/patches/controller-git-safe-directory.yaml	1042
aap-demo	main	tree	docs	
aap-demo	main	blob	docs/CONTRIBUTING.md	6038
aap-demo	main	blob	docs/LINTING-QUICK-REF.md	2147
aap-demo	main	blob	docs/LINTING-SETUP.md	7745
aap-demo	main	blob	docs/LINTING.md	9271
aap-demo	main	blob	docs/aap-mcp-server.md	2010
aap-demo	main	blob	docs/environment-comparison.md	4693
aap-demo	main	tree	images	
aap-demo	main	blob	images/Containerfile.vm	5378
aap-demo	main	tree	images/config	
aap-demo	main	blob	images/config/microshift-config.yaml	123
aap-demo	main	blob	images/config/policy.json	277
aap-demo	main	tree	includes	
aap-demo	main	blob	includes/aap-demo-notice.sh	2798
aap-demo	main	blob	includes/crc-create.sh	21819
aap-demo	main	blob	includes/infra-api.sh	2920
aap-demo	main	blob	includes/infra-crc.sh	2653
aap-demo	main	blob	includes/ingress-ca-trust.sh	7978
aap-demo	main	blob	install.sh	5513
aap-demo	main	blob	lint.mk	3370
aap-demo	main	tree	powershell	
aap-demo	main	blob	powershell/README.md	12127
aap-demo	main	blob	powershell/aap-demo.ps1	5768
aap-demo	main	blob	powershell/install.ps1	9852
aap-demo	main	tree	powershell/native	
aap-demo	main	blob	powershell/native/AapDemo.psm1	1099
aap-demo	main	tree	powershell/native/Private	
aap-demo	main	blob	powershell/native/Private/Addons.ps1	3680
aap-demo	main	blob	powershell/native/Private/Commands.ps1	22548
aap-demo	main	blob	powershell/native/Private/Create.ps1	7210
aap-demo	main	blob	powershell/native/Private/Deploy.ps1	6591
aap-demo	main	blob	powershell/native/Private/Diagnose.ps1	11275
aap-demo	main	blob	powershell/native/Private/Helpers.ps1	26451
aap-demo	main	blob	powershell/native/Private/Status.ps1	6347
aap-demo	main	blob	powershell/native/Private/Watch.ps1	4280
aap-demo	main	blob	requirements.yml	234
aap-demo	main	tree	scripts	
aap-demo	main	blob	scripts/aap-demo-completion.bash	1938
aap-demo	main	blob	scripts/aap-demo-completion.zsh	2029
aap-demo	main	blob	scripts/preflight-checks.sh	3952
aap-demo	main	blob	scripts/setup-linting.sh	7929
aap-demo	main	blob	scripts/watch-aap.sh	8821
aap-demo	main	tree	test	
aap-demo	main	blob	test/README.md	2586
aap-demo	main	blob	test/test-core-commands.sh	4132
academy-validation	main	tree	.github	
academy-validation	main	tree	.github/workflows	
academy-validation	main	blob	.github/workflows/.gitkeep	4
academy-validation	main	blob	.github/workflows/global-navigation-governance.yml	583
academy-validation	main	blob	README.md	2112
academy-validation	main	tree	assets	
academy-validation	main	blob	assets/README.md	1695
academy-validation	main	blob	assets/academy-navigation-loader.js	2594
academy-validation	main	blob	assets/academy-navigation.config.json	3471
academy-validation	main	blob	assets/verified-domains.json	3061
academy-validation	main	blob	package.json	217
academy-validation	main	tree	rules	
academy-validation	main	blob	rules/.gitkeep	4
academy-validation	main	blob	rules/global-navigation.json	1708
academy-validation	main	blob	rules/required-sites.json	219
academy-validation	main	tree	scripts	
academy-validation	main	blob	scripts/.gitkeep	4
academy-validation	main	blob	scripts/audit-global-navigation.mjs	2473
academy-validation	main	blob	scripts/validate-academy.mjs	188
academy-validation	main	tree	templates	
academy-validation	main	blob	templates/global-navigation-consumer.yml	946
api	main	blob	.env.example	523
api	main	tree	.github	
api	main	tree	.github/workflows	
api	main	blob	.github/workflows/ci.yml	565
api	main	blob	.gitignore	138
api	main	blob	Dockerfile	422
api	main	blob	LICENSE	1075
api	main	blob	README.md	4414
api	main	tree	api	
api	main	blob	api/index.ts	58
api	main	blob	package.json	1100
api	main	tree	src	
api	main	blob	src/app.ts	1628
api	main	blob	src/auth.ts	3464
api	main	blob	src/config.ts	1536
api	main	blob	src/routes.ts	6238
api	main	blob	src/schemas.ts	2746
api	main	blob	src/server.ts	180
api	main	blob	src/store.ts	8542
api	main	blob	src/types.ts	3134
api	main	tree	tests	
api	main	blob	tests/health.test.ts	892
api	main	blob	tsconfig.json	457
api	main	blob	vercel.json	579
app	main	blob	LICENSE	1075
app	main	blob	README.md	28
app	main	tree	assets	
app	main	blob	assets/README.md	1680
app	main	blob	assets/academy-navigation-loader.js	2597
app	main	blob	assets/academy-navigation.config.json	3456
app	main	blob	assets/verified-domains.json	3061
asterisk	main	blob	LICENSE	1075
asterisk	main	blob	README.md	3093
asterisk	main	tree	assets	
asterisk	main	blob	assets/4.png	511851
asterisk	main	blob	assets/Asteisk PBX System.png	89049
asterisk	main	blob	assets/Asterisk Course Media.png	302892
asterisk	main	blob	assets/Asterisk Course Media.pptx	318904
asterisk	main	blob	assets/Asterisk and Telephony Integration.png	243029
asterisk	main	blob	assets/Asterisk.png	133741
asterisk	main	blob	assets/README.md	16
asterisk	main	blob	assets/assignmnets.png	158066
asterisk	main	blob	assets/asterisk logo.png	133741
asterisk	main	blob	assets/asterisk-aro-in-action-dark.png	1927440
asterisk	main	blob	assets/asterisk-aro-in-action.png	1283655
asterisk	main	blob	assets/downloads-page.png	198130
asterisk	main	blob	assets/hello-world.png	406221
asterisk	main	blob	assets/tramsforming Communication with Asterisk & VoIP.png	311773
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	.github	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	.github/CONTRIBUTING.md	2469
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	.github/ISSUE_TEMPLATE.md	101
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	.github/PULL_REQUEST_TEMPLATE.md	86
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod01	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod01/Democode	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod01/Democode/SearchCmdlets.ps1.txt	199
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod01/Democode/UsingAboutFiles.ps1.txt	252
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod01/Democode/UsingAliases.ps1.txt	271
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod01/Democode/ViewingModules.ps1.txt	271
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod02	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod02/Democode	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod02/Democode/CnfgNetSettings.ps1.txt	665
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod02/Democode/MngADObjects.ps1.txt	552
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod02/Democode/MngUserGroups.ps1.txt	579
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod03	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod03/Democode	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/AdvancedEnumeration.ps1.txt	458
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/BasicEnumeration.ps1.txt	237
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/ByPropertyName.ps1.txt	353
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/ByValue.ps1.txt	251
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/ConvertingAndExporting.ps1.txt	477
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/CreatingCalculatedProperties.ps1.txt	490
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/ExpandingProperties.ps1.txt	785
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/Filtering.ps1.txt	591
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/FormattingOutput.ps1.txt	426
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/MeasuringObjects.ps1.txt	279
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/Overridingpipeline.ps1.txt	244
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/Parenthetical.ps1.txt	389
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/SelectingObjects.ps1.txt	565
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/SortingObjects.ps1.txt	684
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod03/Democode/ViewObjectMembers.ps1.txt	319
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod04	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod04/Democode	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod04/Democode/FileSystem.ps1.txt	338
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod04/Democode/Registry.ps1.txt	336
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod05	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod05/Democode	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod05/Democode/Invoke.ps1.txt	324
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod05/Democode/Methods.ps1.txt	582
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod05/Democode/Querying.ps1.txt	333
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod05/Democode/Sessions.ps1.txt	249
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod06	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod06/Democode	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod06/Democode/AZ-040_Mod06_Demo1.txt	1154
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod06/Democode/AZ-040_Mod06_Demo2.txt	709
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod06/Democode/AZ-040_Mod06_Demo3.txt	360
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod06/Democode/AZ-040_Mod06_Demo4.txt	594
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod06/Democode/AZ-040_Mod06_Demo5.txt	658
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod06/Labfiles	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod06/Labfiles/AZ-040_Mod06_LAK.txt	1399
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod07	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod07/Democode	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/AZ-040_Mod07_Demo1.txt	373
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/AZ-040_Mod07_Demo10.txt	551
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/AZ-040_Mod07_Demo3.txt	250
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/AZ-040_Mod07_Demo4.txt	328
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/AZ-040_Mod07_Demo5.txt	383
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/AZ-040_Mod07_Demo6.txt	607
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/AZ-040_Mod07_Demo7.txt	448
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/AZ-040_Mod07_Demo8.txt	164
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/AZ-040_Mod07_Demo9.txt	196
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/HelloWorld.txt	26
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/Scope.txt	660
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/Users.xml	1636
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/computers.txt	24
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Democode/users.csv	162
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod07/Labfiles	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Labfiles/AZ-040_Mod07_Ex2_LAK.txt	230
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Labfiles/AZ-040_Mod07_Ex3_LAK.txt	258
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Labfiles/AZ-040_Mod07_Ex4_LAK.txt	415
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Labfiles/AZ-040_Mod07_Ex5_LAK.txt	160
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Labfiles/AZ-040_Mod07_Ex6_LAK.txt	430
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Labfiles/HelloWorld.txt	26
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod07/Labfiles/users.csv	162
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod08	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod08/DemoCode	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/DemoCode/DisconnectedSessions.ps1.txt	383
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/DemoCode/EnablingAndUsingRemoting.ps1.txt	538
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/DemoCode/ImplicitRemoting.ps1.txt	598
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/DemoCode/SendingLocalVariablesToARemoteComputer.ps1.txt	318
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/DemoCode/UsingSessions.ps1.txt	509
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod08/Labfiles	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/Labfiles/ImplicitRemoting.ps1.txt	562
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/Labfiles/LONCL1-CreateUser.ps1.txt	433
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/Labfiles/LONDC1-RegisterSession.ps1.txt	441
